FileName;FunctionName;NumStackAllocations;NumEscapingStackAllocations;TotalAllocatedStackMemory;TotalEscapingAllocatedStackMemory
test;function_4000;0;0;0;0
test;function_4003;1;0;8;0
test;function_46a0;0;0;0;0
test;function_46a3;0;0;0;0
test;function_46b0;0;0;0;0
test;function_46b3;0;0;0;0
test;function_46c0;0;0;0;0
test;function_46c3;0;0;0;0
test;function_46d0;0;0;0;0
test;function_46d3;0;0;0;0
test;function_46e0;0;0;0;0
test;function_46e3;0;0;0;0
test;function_46f0;0;0;0;0
test;function_46f3;0;0;0;0
test;function_4703;0;0;0;0
test;function_4710;0;0;0;0
test;function_4713;0;0;0;0
test;function_4720;0;0;0;0
test;function_4723;0;0;0;0
test;function_4730;0;0;0;0
test;function_4733;0;0;0;0
test;function_4740;0;0;0;0
test;function_4743;0;0;0;0
test;function_4750;0;0;0;0
test;function_4753;0;0;0;0
test;function_4760;0;0;0;0
test;function_4763;0;0;0;0
test;function_4770;0;0;0;0
test;function_4773;0;0;0;0
test;function_4780;0;0;0;0
test;function_4783;0;0;0;0
test;function_4790;0;0;0;0
test;function_4793;0;0;0;0
test;function_47a0;0;0;0;0
test;function_47a3;0;0;0;0
test;function_47b0;0;0;0;0
test;function_47b3;0;0;0;0
test;function_47c0;0;0;0;0
test;function_47c3;0;0;0;0
test;function_47d0;0;0;0;0
test;function_47d3;0;0;0;0
test;function_47e0;0;0;0;0
test;function_47e3;0;0;0;0
test;function_47f3;0;0;0;0
test;function_4800;0;0;0;0
test;function_4803;0;0;0;0
test;function_4810;0;0;0;0
test;function_4813;0;0;0;0
test;function_4820;0;0;0;0
test;function_4823;0;0;0;0
test;function_4830;0;0;0;0
test;function_4833;0;0;0;0
test;function_4840;0;0;0;0
test;function_4843;0;0;0;0
test;function_4850;0;0;0;0
test;function_4853;0;0;0;0
test;function_4860;0;0;0;0
test;function_4863;0;0;0;0
test;function_4870;0;0;0;0
test;function_4873;0;0;0;0
test;function_4880;0;0;0;0
test;function_4883;0;0;0;0
test;function_4890;0;0;0;0
test;function_4893;0;0;0;0
test;function_48a0;0;0;0;0
test;function_48a3;0;0;0;0
test;function_48b0;0;0;0;0
test;function_48b3;0;0;0;0
test;function_48c0;0;0;0;0
test;function_48c3;0;0;0;0
test;function_48d0;0;0;0;0
test;function_48d3;0;0;0;0
test;function_48e0;0;0;0;0
test;function_48e3;0;0;0;0
test;function_48f0;0;0;0;0
test;function_48f3;0;0;0;0
test;function_4900;0;0;0;0
test;function_4903;0;0;0;0
test;function_4910;0;0;0;0
test;function_4913;0;0;0;0
test;function_4920;0;0;0;0
test;function_4923;0;0;0;0
test;function_4930;0;0;0;0
test;function_4933;0;0;0;0
test;function_4940;0;0;0;0
test;function_4943;0;0;0;0
test;function_4950;0;0;0;0
test;function_4953;0;0;0;0
test;function_4960;0;0;0;0
test;function_4963;0;0;0;0
test;function_4970;0;0;0;0
test;function_4973;0;0;0;0
test;function_4980;0;0;0;0
test;function_4983;0;0;0;0
test;function_4990;0;0;0;0
test;function_4993;0;0;0;0
test;function_49a0;0;0;0;0
test;function_49a3;0;0;0;0
test;function_49b0;0;0;0;0
test;function_49b3;0;0;0;0
test;function_49c0;0;0;0;0
test;function_49c3;0;0;0;0
test;function_49d0;0;0;0;0
test;function_49d3;0;0;0;0
test;function_49e0;0;0;0;0
test;function_49e3;0;0;0;0
test;function_49f0;0;0;0;0
test;function_49f3;0;0;0;0
test;function_4a00;0;0;0;0
test;function_4a03;0;0;0;0
test;function_4a10;0;0;0;0
test;function_4a13;0;0;0;0
test;function_4a20;0;0;0;0
test;function_4a23;0;0;0;0
test;function_4a30;0;0;0;0
test;function_4a33;0;0;0;0
test;function_4a40;0;0;0;0
test;function_4a43;0;0;0;0
test;function_4a50;0;0;0;0
test;function_4a53;0;0;0;0
test;function_4a60;0;0;0;0
test;function_4a63;0;0;0;0
test;function_4a70;0;0;0;0
test;function_4a73;0;0;0;0
test;function_4a80;0;0;0;0
test;function_4a83;0;0;0;0
test;function_4a90;0;0;0;0
test;function_4a93;0;0;0;0
test;function_4aa0;0;0;0;0
test;function_4aa3;0;0;0;0
test;function_4ab0;0;0;0;0
test;function_4ab3;0;0;0;0
test;function_4ac0;0;0;0;0
test;function_4ac3;0;0;0;0
test;function_4ad0;0;0;0;0
test;function_4ad3;0;0;0;0
test;function_4ae0;0;0;0;0
test;function_4ae3;0;0;0;0
test;function_4af0;0;0;0;0
test;function_4af3;0;0;0;0
test;function_4b00;0;0;0;0
test;function_4b03;0;0;0;0
test;function_4b10;0;0;0;0
test;function_4b13;0;0;0;0
test;function_4b20;0;0;0;0
test;function_4b23;0;0;0;0
test;function_4b30;0;0;0;0
test;function_4b33;0;0;0;0
test;function_4b40;0;0;0;0
test;function_4b43;0;0;0;0
test;function_4b50;0;0;0;0
test;function_4b53;0;0;0;0
test;function_4b60;0;0;0;0
test;function_4b63;0;0;0;0
test;function_4b70;0;0;0;0
test;function_4b73;0;0;0;0
test;function_4b80;0;0;0;0
test;function_4b83;0;0;0;0
test;function_4b90;0;0;0;0
test;function_4b93;0;0;0;0
test;function_4ba0;0;0;0;0
test;function_4ba3;0;0;0;0
test;function_4bb0;0;0;0;0
test;function_4bb3;0;0;0;0
test;function_4bc0;0;0;0;0
test;function_4bc3;0;0;0;0
test;function_4bd0;0;0;0;0
test;function_4bd3;0;0;0;0
test;function_4be0;0;0;0;0
test;function_4be3;0;0;0;0
test;function_4bf0;0;0;0;0
test;function_4bf3;0;0;0;0
test;function_4c00;0;0;0;0
test;function_4c03;0;0;0;0
test;function_4c10;0;0;0;0
test;function_4c13;0;0;0;0
test;function_4c20;0;0;0;0
test;function_4c23;0;0;0;0
test;function_4c30;0;0;0;0
test;function_4c33;0;0;0;0
test;function_4c40;0;0;0;0
test;function_4c43;0;0;0;0
test;function_4c50;0;0;0;0
test;function_4c53;0;0;0;0
test;function_4c60;0;0;0;0
test;function_4c63;0;0;0;0
test;function_4c70;0;0;0;0
test;function_4c73;0;0;0;0
test;function_4c80;0;0;0;0
test;function_4c83;0;0;0;0
test;function_4c90;0;0;0;0
test;function_4c93;0;0;0;0
test;function_4ca0;0;0;0;0
test;function_4ca3;0;0;0;0
test;function_4cb0;0;0;0;0
test;function_4cb3;0;0;0;0
test;function_4cc0;0;0;0;0
test;function_4cc3;0;0;0;0
test;function_4cd0;0;0;0;0
test;function_4cd3;0;0;0;0
test;function_4ce0;0;0;0;0
test;function_4ce3;0;0;0;0
test;function_4cf0;0;0;0;0
test;function_4cf3;0;0;0;0
test;function_4d00;0;0;0;0
test;function_4d03;0;0;0;0
test;function_4d10;0;0;0;0
test;function_4d13;0;0;0;0
test;function_4d20;0;0;0;0
test;function_4d23;0;0;0;0
test;function_4d30;0;0;0;0
test;function_4d4a;0;0;0;0
test;function_4d4f;0;0;0;0
test;function_4d54;0;0;0;0
test;function_4d59;0;0;0;0
test;function_4d5e;0;0;0;0
test;function_4d63;0;0;0;0
test;function_4d68;0;0;0;0
test;function_4d6d;0;0;0;0
test;function_4d72;0;0;0;0
test;function_4d77;0;0;0;0
test;function_4d7c;0;0;0;0
test;function_4d81;0;0;0;0
test;function_4d86;0;0;0;0
test;function_4d8b;0;0;0;0
test;function_4d90;0;0;0;0
test;function_4d95;0;0;0;0
test;function_4d9a;0;0;0;0
test;function_4d9f;0;0;0;0
test;function_4da4;0;0;0;0
test;function_4da9;0;0;0;0
test;function_4dae;0;0;0;0
test;function_4db3;0;0;0;0
test;function_4db8;0;0;0;0
test;function_4dbd;0;0;0;0
test;function_4dc2;0;0;0;0
test;function_4dc7;0;0;0;0
test;function_4dcc;0;0;0;0
test;function_4dd1;0;0;0;0
test;function_4dd6;0;0;0;0
test;function_4ddb;0;0;0;0
test;function_4de0;0;0;0;0
test;function_4de5;0;0;0;0
test;function_4dea;0;0;0;0
test;function_4def;0;0;0;0
test;function_4df4;0;0;0;0
test;function_4df9;0;0;0;0
test;function_4dfe;0;0;0;0
test;function_4e02;0;0;0;0
test;function_4e13;151;10;1127;61
test;entry_point;0;0;0;0
test;function_64d3;1;1;8;8
test;function_6530;0;0;0;0
test;function_6573;1;0;8;0
test;function_65b0;0;0;0;0
test;function_65b3;0;0;0;0
test;function_65c0;0;0;0;0
test;function_65df;0;0;0;0
test;function_65f0;0;0;0;0
test;function_65f3;0;0;0;0
test;function_6620;0;0;0;0
test;function_6623;79;3;604;24
test;function_6dc0;0;0;0;0
test;function_6dc3;216;4;1589;25
test;function_7523;0;0;0;0
test;function_7543;0;0;0;0
test;function_7553;0;0;0;0
test;function_7580;11;0;67;0
test;function_7633;0;0;0;0
test;function_7650;9;0;72;0
test;function_7770;3;1;24;8
test;function_7a50;4;0;32;0
test;function_7b00;3;0;24;0
test;function_7b90;53;1;420;8
test;function_7fb0;99;1;753;8
test;function_8460;134;1;1029;8
test;function_8a50;40;0;320;0
test;function_8df0;273;2;2029;16
test;function_a470;6;0;48;0
test;function_a560;0;0;0;0
test;function_a563;3;0;24;0
test;function_a5d0;0;0;0;0
test;function_a5d3;9;0;72;0
test;function_a840;0;0;0;0
test;function_a843;26;1;208;8
test;function_a9e3;47;5;362;40
test;function_ad73;53;3;410;24
test;function_b330;1;0;8;0
test;function_b380;4;0;25;0
test;function_b400;0;0;0;0
test;function_b450;0;0;0;0
test;function_b490;80;0;626;0
test;function_bb33;0;0;0;0
test;function_bb73;78;0;596;0
test;function_c1a0;0;0;0;0
test;function_c1a3;8;0;64;0
test;function_c2e0;0;0;0;0
test;function_c2e3;60;3;491;20
test;function_c850;0;0;0;0
test;function_c853;0;0;0;0
test;function_c860;0;0;0;0
test;function_c863;439;3;2868;24
test;function_fac0;0;0;0;0
test;function_fac3;0;0;0;0
test;function_fae3;0;0;0;0
test;function_fb03;0;0;0;0
test;function_fb13;0;0;0;0
test;function_fb40;0;0;0;0
test;function_fb43;6;0;48;0
test;function_fba0;0;0;0;0
test;function_fba3;8;1;64;8
test;function_10350;0;0;0;0
test;function_10353;21;1;168;8
test;function_10560;0;0;0;0
test;function_10563;15;2;116;12
test;function_10650;0;0;0;0
test;function_10653;7;2;52;12
test;function_10710;0;0;0;0
test;function_10713;13;4;100;28
test;function_10963;31;2;240;12
test;function_10d83;38;1;288;4
test;function_110d3;0;0;0;0
test;function_110e0;0;0;0;0
test;function_110e3;16;0;108;0
test;function_11263;1;0;8;0
test;function_112f0;0;0;0;0
test;function_112f3;9;0;64;0
test;function_11420;0;0;0;0
test;function_11423;2;0;16;0
test;function_11503;3;0;24;0
test;function_11563;0;0;0;0
test;function_1159c;0;0;0;0
test;function_115c1;0;0;0;0
test;function_115ca;0;0;0;0
test;function_115e2;0;0;0;0
test;function_11600;0;0;0;0
test;function_11603;7;3;56;24
test;function_11700;0;0;0;0
test;function_11703;6;0;41;0
test;function_11773;0;0;0;0
test;function_11783;0;0;0;0
test;function_11790;0;0;0;0
test;function_11793;6;0;48;0
test;function_11840;4;0;32;0
test;function_118c3;1;0;8;0
test;function_118e3;0;0;0;0
test;function_118f0;4;0;32;0
test;function_11950;48;0;408;0
test;function_11e60;23;0;184;0
test;function_11ff0;25;0;200;0
test;function_12320;50;0;404;0
test;function_12740;206;5;1692;48
test;function_13390;63;1;488;4
test;function_137d3;83;2;664;16
test;function_13f23;49;0;392;0
test;function_143c0;18;0;144;0
test;function_145b0;625;7;4803;45
test;function_16070;532;10;4101;68
test;function_18530;0;0;0;0
test;function_18533;11;0;88;0
test;function_18730;0;0;0;0
test;function_18733;0;0;0;0
test;function_18740;0;0;0;0
test;function_18743;0;0;0;0
test;function_18750;0;0;0;0
test;function_18753;0;0;0;0
test;function_18760;0;0;0;0
test;function_18763;12;0;96;0
test;function_18950;0;0;0;0
test;function_18953;88;0;714;0
test;function_18fd0;0;0;0;0
test;function_18fd3;75;0;553;0
test;function_19e00;0;0;0;0
test;function_19e03;0;0;0;0
test;function_19e10;0;0;0;0
test;function_19e13;0;0;0;0
test;function_19e20;0;0;0;0
test;function_19e23;11;0;88;0
test;function_1a0b3;0;0;0;0
test;function_1a140;0;0;0;0
test;function_1a143;9;5;61;36
test;function_1a2b0;0;0;0;0
test;function_1a2b3;7;0;36;0
test;function_1a3b0;0;0;0;0
test;function_1a3b3;0;0;0;0
test;function_1a3f3;0;0;0;0
test;function_1a403;0;0;0;0
test;function_1a423;0;0;0;0
test;function_1a443;0;0;0;0
test;function_1a450;0;0;0;0
test;function_1a453;3;0;24;0
test;function_1a543;27;2;180;12
test;function_1a7c3;0;0;0;0
test;function_1a7f0;0;0;0;0
test;function_1a7f3;14;0;112;0
test;function_1a9c7;0;0;0;0
test;function_1a9e0;0;0;0;0
test;function_1a9e3;0;0;0;0
test;function_1a9f3;15;0;113;0
test;function_1aae3;9;0;44;0
test;function_1aba0;0;0;0;0
test;function_1aba3;59;0;443;0
test;function_1ae50;0;0;0;0
test;function_1ae53;28;0;224;0
test;function_1b1b3;22;1;172;8
test;function_1b3d0;0;0;0;0
test;function_1b3d3;37;1;288;8
test;function_1b670;0;0;0;0
test;function_1b673;0;0;0;0
test;function_1b683;0;0;0;0
test;function_1b6a3;0;0;0;0
test;function_1b6b0;4;0;32;0
test;function_1b7c0;13;0;104;0
test;function_1b933;0;0;0;0
test;function_1b943;0;0;0;0
test;function_1b953;0;0;0;0
test;function_1b963;7;0;56;0
test;function_1b9c3;12;0;96;0
test;function_1ba33;11;0;120;0
test;function_1bb90;0;0;0;0
test;function_1bb93;3;0;24;0
test;function_1bc13;2;0;16;0
test;function_1bc63;4;0;32;0
test;function_1bcf3;8;0;64;0
test;function_1bd53;6;0;48;0
test;function_1bdd0;0;0;0;0
test;function_1bdd3;4;0;25;0
test;function_1be13;1;0;8;0
test;function_1be30;0;0;0;0
test;function_1be33;22;0;208;0
test;function_1c0d3;9;0;80;0
test;function_1c1a0;0;0;0;0
test;function_1c1a3;14;0;112;0
test;function_1c290;0;0;0;0
test;function_1c293;24;1;208;16
test;function_1c513;14;1;144;8
test;function_1c7d0;0;0;0;0
test;function_1c7d3;14;1;144;8
test;function_1ca80;0;0;0;0
test;function_1ca83;15;1;156;8
test;function_1cca3;0;0;0;0
test;function_1ccd3;1;0;8;0
test;function_1cd33;0;0;0;0
test;function_1cd50;0;0;0;0
test;function_1cd68;0;0;0;0
test;function_1cd72;1;0;8;0
test;function_1cd80;0;0;0;0
test;function_1cd83;66;4;445;24
test;function_1d450;0;0;0;0
test;function_1d453;11;0;88;0
test;function_1d5a0;0;0;0;0
test;function_1d5a3;0;0;0;0
test;function_1d700;0;0;0;0
test;function_1d7a0;158;0;1159;0
test;function_1eb30;3;0;24;0
test;function_1ecd3;0;0;0;0
test;function_1ed13;0;0;0;0
test;function_1ed33;0;0;0;0
test;function_1ed53;0;0;0;0
test;function_1ed93;0;0;0;0
test;function_1edb3;2;0;16;0
test;function_1ee03;0;0;0;0
test;function_1ee83;0;0;0;0
test;function_1ef53;0;0;0;0
test;function_1f043;4;0;32;0
test;function_1f0e3;3;0;24;0
test;function_1f2a3;3;0;24;0
test;function_1f463;3;0;24;0
test;function_1f603;3;0;24;0
test;function_1f7a0;0;0;0;0
test;function_1f7a3;1;1;8;8
test;function_1f823;1;1;8;8
test;function_1f893;10;1;92;16
test;function_1fa93;10;1;96;16
test;function_1fca3;6;1;48;8
test;function_1fec3;5;1;40;8
test;function_200d0;0;0;0;0
test;function_200d3;5;1;40;8
test;function_202d3;5;1;40;8
test;function_204d3;1;1;8;8
test;function_20553;1;1;8;8
test;function_20603;1;1;8;8
test;function_206b3;7;1;56;8
test;function_208e3;8;1;64;8
test;function_20b23;3;0;24;0
test;function_20ce3;3;0;24;0
test;function_20e80;0;0;0;0
test;function_20e83;3;0;24;0
test;function_21040;0;0;0;0
test;function_21043;3;0;24;0
test;function_211e0;0;0;0;0
test;function_211e3;1;0;8;0
test;function_21250;0;0;0;0
test;function_21253;0;0;0;0
test;function_21290;0;0;0;0
test;function_21293;0;0;0;0
test;function_212f0;0;0;0;0
test;function_212f3;2;0;16;0
test;function_21763;1;0;8;0
test;function_21783;11;0;88;0
test;function_21a40;0;0;0;0
test;function_21a43;0;0;0;0
test;function_21c20;0;0;0;0
test;function_21c23;0;0;0;0
test;function_21cc3;1;0;8;0
test;function_21d03;0;0;0;0
test;function_21d53;9;0;72;0
test;function_21e03;0;0;0;0
test;function_21e20;0;0;0;0
test;function_21e23;0;0;0;0
test;function_21e40;0;0;0;0
test;function_21e43;0;0;0;0
test;function_21e80;0;0;0;0
test;function_21e83;4;0;32;0
test;function_21ee0;0;0;0;0
test;function_21ee3;1;0;8;0
test;function_21f10;0;0;0;0
test;function_21f13;0;0;0;0
test;function_21f50;0;0;0;0
test;function_21f53;0;0;0;0
test;function_21f90;0;0;0;0
test;function_21f93;0;0;0;0
test;function_21fd0;0;0;0;0
test;function_22010;0;0;0;0
test;function_22013;14;1;105;8
test;function_22780;0;0;0;0
test;function_22783;6;0;34;0
test;function_227c0;0;0;0;0
test;function_227c3;0;0;0;0
test;function_227d0;0;0;0;0
test;function_227d3;0;0;0;0
test;function_227f0;0;0;0;0
test;function_227f3;0;0;0;0
test;function_22803;0;0;0;0
test;function_22833;0;0;0;0
test;function_22853;0;0;0;0
test;function_22863;0;0;0;0
test;function_22873;0;0;0;0
test;function_228a0;3;0;20;0
test;function_22a60;9;0;72;0
test;function_22b60;10;1;80;8
test;function_22ce0;99;3;729;24
test;function_231c0;238;3;1686;20
test;function_23f70;0;0;0;0
test;function_23f73;49;0;378;0
test;function_24510;0;0;0;0
test;function_24513;8;0;53;0
test;function_24710;0;0;0;0
test;function_24713;68;0;544;0
test;function_25040;0;0;0;0
test;function_25043;0;0;0;0
test;function_25073;4;0;32;0
test;function_25290;0;0;0;0
test;function_25293;0;0;0;0
test;function_252c0;0;0;0;0
test;function_252c3;3;1;24;8
test;function_25350;0;0;0;0
test;function_2538d;0;0;0;0
test;_obstack_begin;0;0;0;0
test;function_253a3;1;0;8;0
test;_obstack_begin_1;0;0;0;0
test;function_25473;0;0;0;0
test;_obstack_newchunk;0;0;0;0
test;function_25543;7;0;49;0
test;_obstack_allocated_p;0;0;0;0
test;function_25673;2;0;16;0
test;_obstack_free;0;0;0;0
test;function_256b3;3;0;24;0
test;_obstack_memory_used;0;0;0;0
test;function_25753;3;0;24;0
test;function_25780;0;0;0;0
test;function_25783;1;0;8;0
test;function_257f0;0;0;0;0
test;function_257f3;0;0;0;0
test;function_25810;0;0;0;0
test;function_25813;1;0;8;0
test;function_258a0;0;0;0;0
test;function_258a3;11;0;74;0
test;function_25900;0;0;0;0
test;function_25903;2;0;16;0
test;function_25930;0;0;0;0
test;function_25933;0;0;0;0
test;function_259b0;0;0;0;0
test;function_259b3;2;1;12;4
test;function_25a30;0;0;0;0
test;function_25a33;1;0;8;0
test;function_25a50;0;0;0;0
test;function_25a53;0;0;0;0
test;function_25a60;0;0;0;0
test;function_25a63;0;0;0;0
test;function_25aa0;0;0;0;0
test;function_25aa3;0;0;0;0
test;function_25af0;0;0;0;0
test;function_25af3;0;0;0;0
test;function_25b30;0;0;0;0
test;function_25b33;1;0;8;0
test;function_25bb0;0;0;0;0
test;function_25bb3;1;0;8;0
test;function_25c63;0;0;0;0
test;function_25c70;0;0;0;0
test;function_25c73;0;0;0;0
test;function_25c90;0;0;0;0
test;function_25c93;9;1;72;8
test;function_25ee3;1;0;8;0
test;function_25f53;0;0;0;0
test;function_25f60;0;0;0;0
test;function_25f63;0;0;0;0
test;function_25f77;0;0;0;0
test;__ctype_toupper_loc;0;0;0;0
test;__uflow;0;0;0;0
test;getenv;0;0;0;0
test;__vfprintf_chk;0;0;0;0
test;abort;0;0;0;0
test;re_match;0;0;0;0
test;__errno_location;0;0;0;0
test;strncmp;0;0;0;0
test;splice;0;0;0;0
test;_exit;0;0;0;0
test;strcpy;0;0;0;0
test;__fpending;0;0;0;0
test;puts;0;0;0;0
test;pcre_maketables;0;0;0;0
test;qsort;0;0;0;0
test;isatty;0;0;0;0
test;sigaction;0;0;0;0
test;iswcntrl;0;0;0;0
test;fcntl;0;0;0;0
test;write;0;0;0;0
test;fread_unlocked;0;0;0;0
test;textdomain;0;0;0;0
test;__strtol_internal;0;0;0;0
test;fclose;0;0;0;0
test;bindtextdomain;0;0;0;0
test;stpcpy;0;0;0;0
test;dcgettext;0;0;0;0
test;regfree;0;0;0;0
test;__ctype_get_mb_cur_max;0;0;0;0
test;strlen;0;0;0;0
test;__lxstat;0;0;0;0
test;openat;0;0;0;0
test;__stack_chk_fail;0;0;0;0
test;getopt_long;0;0;0;0
test;mbrtowc;0;0;0;0
test;strchr;0;0;0;0
test;__fxstatat;0;0;0;0
test;__overflow;0;0;0;0
test;strrchr;0;0;0;0
test;lseek;0;0;0;0
test;__assert_fail;0;0;0;0
test;fputs;0;0;0;0
test;pcre_exec;0;0;0;0
test;memset;0;0;0;0
test;close;0;0;0;0
test;closedir;0;0;0;0
test;regcomp;0;0;0;0
test;memchr;0;0;0;0
test;read;0;0;0;0
test;memcmp;0;0;0;0
test;fputs_unlocked;0;0;0;0
test;calloc;0;0;0;0
test;strcmp;0;0;0;0
test;pcre_fullinfo;0;0;0;0
test;dirfd;0;0;0;0
test;fputc_unlocked;0;0;0;0
test;sigemptyset;0;0;0;0
test;memcpy;0;0;0;0
test;__xstat;0;0;0;0
test;readdir;0;0;0;0
test;wcwidth;0;0;0;0
test;pcre_compile;0;0;0;0
test;re_set_syntax;0;0;0;0
test;iswalnum;0;0;0;0
test;pcre_jit_stack_alloc;0;0;0;0
test;malloc;0;0;0;0
test;wcrtomb;0;0;0;0
test;nl_langinfo;0;0;0;0
test;__fxstat;0;0;0;0
test;regexec;0;0;0;0
test;strcoll;0;0;0;0
test;re_search;0;0;0;0
test;fchdir;0;0;0;0
test;fwrite_unlocked;0;0;0;0
test;realloc;0;0;0;0
test;setlocale;0;0;0;0
test;__printf_chk;0;0;0;0
test;mempcpy;0;0;0;0
test;memmove;0;0;0;0
test;error;0;0;0;0
test;memrchr;0;0;0;0
test;pcre_study;0;0;0;0
test;open;0;0;0;0
test;fopen;0;0;0;0
test;sysconf;0;0;0;0
test;towlower;0;0;0;0
test;wctob;0;0;0;0
test;fdopendir;0;0;0;0
test;towupper;0;0;0;0
test;fstatfs;0;0;0;0
test;__cxa_atexit;0;0;0;0
test;exit;0;0;0;0
test;__fprintf_chk;0;0;0;0
test;re_compile_pattern;0;0;0;0
test;fflush_unlocked;0;0;0;0
test;mbsinit;0;0;0;0
test;sigaltstack;0;0;0;0
test;iswprint;0;0;0;0
test;pcre_assign_jit_stack;0;0;0;0
test;strstr;0;0;0;0
test;__ctype_tolower_loc;0;0;0;0
test;__ctype_b_loc;0;0;0;0
test;pcre_jit_stack_free;0;0;0;0
test;free;0;0;0;0
test;__libc_start_main;0;0;0;0
test;__gmon_start__;0;0;0;0
test;__cxa_finalize;0;0;0;0
test;__asm_rep_movsb_memcpy;0;0;0;0
test;__asm_rep_movsd_memcpy;0;0;0;0
test;__asm_movaps;0;0;0;0
test;__asm_hlt;0;0;0;0
test;__asm_in;0;0;0;0
test;__asm_movdqa;0;0;0;0
test;__asm_movups;0;0;0;0
test;__asm_pxor;0;0;0;0
test;__asm_movq;0;0;0;0
test;__asm_punpcklqdq;0;0;0;0
test;__asm_rep_stosq_memset;0;0;0;0
test;__asm_rep_movsq_memcpy;0;0;0;0
test;__asm_movdqu;0;0;0;0
test;__asm_punpcklwd;0;0;0;0
test;__asm_punpckhwd;0;0;0;0
test;__asm_pand;0;0;0;0
test;__asm_packuswb;0;0;0;0
test;__asm_shufps;0;0;0;0
test;__asm_punpckldq;0;0;0;0
test;__asm_punpckhdq;0;0;0;0
test;__asm_paddq;0;0;0;0
test;__asm_psrldq;0;0;0;0
test;__asm_movq.1;0;0;0;0
test;__asm_pcmpeqd;0;0;0;0
test;__asm_pandn;0;0;0;0
test;__asm_cvtsi2sd;0;0;0;0
test;__asm_mulsd;0;0;0;0
test;__asm_divsd;0;0;0;0
test;__asm_addsd;0;0;0;0
test;__asm_movaps.2;0;0;0;0
test;__asm_movss;0;0;0;0
test;__asm_comiss;0;0;0;0
test;__asm_addss;0;0;0;0
test;__asm_cvtsi2ss;0;0;0;0
test;__asm_addss.3;0;0;0;0
test;__asm_divss;0;0;0;0
test;__asm_cvttss2si;0;0;0;0
test;__asm_subss;0;0;0;0
test;__asm_divss.4;0;0;0;0
test;__asm_mulss;0;0;0;0
test;__asm_mulss.5;0;0;0;0
test;__asm_in.6;0;0;0;0
test;__asm_shufpd;0;0;0;0
test;__asm_movhps;0;0;0;0
test;__asm_psubq;0;0;0;0
test;__asm_movd;0;0;0;0
test;__asm_pshufd;0;0;0;0
test;__readfsqword;0;0;0;0
test;__decompiler_undefined_function_0;0;0;0;0
test;__decompiler_undefined_function_1;0;0;0;0
test;__decompiler_undefined_function_2;0;0;0;0
test;__decompiler_undefined_function_3;0;0;0;0
test;__decompiler_undefined_function_5;0;0;0;0
test;__decompiler_undefined_function_7;0;0;0;0
test;__decompiler_undefined_function_8;0;0;0;0
test;llvm.trap;0;0;0;0
