FunctionName;NumInstructions;NumAllocaInvocations;NumEscapingAllocaInvocations;NumDynamicallySizedAllocaInvocations;NumDynamicallySizedEscapingAllocaInvocations;TotalStaticallyAllocatedStackMemory;TotalStaticallyAllocatedEscapingStackMemory
dfaerror;2;0;0;0;0;0;0
dfawarn;6;0;0;0;0;0;0
GEAcompile;266;1;0;0;0;8;0
regex_compile;51;2;1;0;0;72;64
EGexecute;323;4;3;0;0;41;33
pattern_file_name;24;0;0;0;0;0;0
input_filename;8;0;0;0;0;0;0
usage;45;0;0;0;0;0;0
fgrep_to_grep_pattern;67;1;1;0;0;8;8
main;1144;16;12;0;0;532;380
clean_up_stdout;6;0;0;0;0;0;0
hash_pattern;22;0;0;0;0;0;0
compare_patterns;24;0;0;0;0;0;0
setmatcher;33;0;0;0;0;0;0
update_patterns;88;0;0;0;0;0;0
grepdesc;999;3;2;0;0;304;288
grepfile;36;0;0;0;0;0;0
fillbuf;184;0;0;0;0;0;0
grepbuf;281;1;1;0;0;8;8
prline;254;1;1;0;0;8;8
print_filename;36;0;0;0;0;0;0
printf_errno;16;1;1;0;0;24;24
print_line_head;341;1;1;0;0;8;8
color_cap_mt_fct;3;0;0;0;0;0;0
color_cap_rv_fct;2;0;0;0;0;0;0
color_cap_ne_fct;3;0;0;0;0;0;0
Fcompile;70;1;0;0;0;8;0
Fexecute;217;4;3;0;0;64;56
kwsalloc;76;0;0;0;0;0;0
acexec;266;0;0;0;0;0;0
kwsincr;369;2;0;0;0;144;0
bmexec;442;0;0;0;0;0;0
kwswords;3;0;0;0;0;0;0
kwsprep;507;3;3;0;0;2312;2312
enqueue;19;0;0;0;0;0;0
treedelta;20;0;0;0;0;0;0
treefails;61;0;0;0;0;0;0
hasevery;30;0;0;0;0;0;0
treenext;19;0;0;0;0;0;0
kwsexec;4;0;0;0;0;0;0
kwsfree;5;0;0;0;0;0;0
to_uchar;1;0;0;0;0;0;0
mb_clen;12;0;0;0;0;0;0
wordinit;17;0;0;0;0;0;0
kwsinit;44;0;0;0;0;0;0
mb_goback;108;2;2;0;0;16;16
wordchars_size;50;2;2;0;0;12;12
wordchar_next;41;2;2;0;0;12;12
wordchar_prev;73;3;2;0;0;20;12
Pcompile;150;3;3;0;0;1212;1212
Pexecute;153;1;1;0;0;1200;1200
jit_exec;53;0;0;0;0;0;0
__argmatch_die;2;0;0;0;0;0;0
argmatch;42;0;0;0;0;0;0
argmatch_invalid;7;0;0;0;0;0;0
argmatch_valid;46;0;0;0;0;0;0
__xargmatch_internal;53;0;0;0;0;0;0
argmatch_to_argument;19;0;0;0;0;0;0
c_stack_action;38;2;2;0;0;176;176
null_action;1;0;0;0;0;0;0
segv_handler;38;0;0;0;0;0;0
die;42;1;1;0;0;4098;4098
c_strcasecmp;31;0;0;0;0;0;0
close_stdout_set_file_name;2;0;0;0;0;0;0
close_stdout_set_ignore_EPIPE;3;0;0;0;0;0;0
close_stdout;33;0;0;0;0;0;0
dfaparse;253;0;0;0;0;0;0
addtok_mb;73;0;0;0;0;0;0
lex;967;5;1;0;0;132;4
closure;1094;1;0;0;0;128;0
xpalloc;90;0;0;0;0;0;0
addtok;198;2;2;0;0;24;24
addtok_wc;42;2;2;0;0;24;24
nsubtoks;16;0;0;0;0;0;0
parse_bracket_exp;1090;14;11;0;0;241;44
dfaexec;4;0;0;0;0;0;0
dfasuperset;3;0;0;0;0;0;0
dfaisfast;4;0;0;0;0;0;0
dfasupported;20;0;0;0;0;0;0
dfacomp;300;0;0;0;0;0;0
dfaexec_sb;2;0;0;0;0;0;0
dfafree;160;0;0;0;0;0;0
dfaanalyze;2083;4;0;0;0;96;0
dfaexec_noop;2;0;0;0;0;0;0
merge_constrained;100;0;0;0;0;0;0
compare;10;0;0;0;0;0;0
state_index;210;0;0;0;0;0;0
dfaexec_main;518;3;2;0;0;16;8
realloc_trans_if_necessary;128;0;0;0;0;0;0
transit_state;324;1;1;0;0;4;4
build_state;1312;5;0;0;0;120;0
dfamust;864;0;0;0;0;0;0
enlist;67;0;0;0;0;0;0
freemust;31;0;0;0;0;0;0
dfamustfree;3;0;0;0;0;0;0
dfaalloc;3;0;0;0;0;0;0
dfasyntax;104;0;0;0;0;0;0
dfaexec_mb;2;0;0;0;0;0;0
dfacopysyntax;23;0;0;0;0;0;0
init_localeinfo;84;7;5;0;0;29;25
case_folded_counterparts;45;0;0;0;0;0;0
strip_trailing_slashes;10;0;0;0;0;0;0
exclude_add_pattern_buffer;12;0;0;0;0;0;0
fnmatch_pattern_has_wildcards;31;0;0;0;0;0;0
new_exclude;3;0;0;0;0;0;0
free_exclude;64;0;0;0;0;0;0
exclude_fnmatch;39;0;0;0;0;0;0
fnmatch_no_wildcards;42;0;0;0;0;0;0
excluded_file_name;123;0;0;0;0;0;0
add_exclude;210;0;0;0;0;0;0
string_hasher_ci;54;1;1;0;0;64;64
string_hasher;2;0;0;0;0;0;0
string_compare_ci;3;0;0;0;0;0;0
string_compare;3;0;0;0;0;0;0
string_free;2;0;0;0;0;0;0
add_exclude_fp;110;1;0;0;0;8;0
add_exclude_file;24;1;1;0;0;8;8
call_addfn;4;0;0;0;0;0;0
getprogname;2;0;0;0;0;0;0
hash_get_n_buckets;3;0;0;0;0;0;0
hash_get_n_buckets_used;3;0;0;0;0;0;0
hash_get_n_entries;3;0;0;0;0;0;0
hash_get_max_bucket_length;77;0;0;0;0;0;0
hash_table_ok;90;0;0;0;0;0;0
hash_print_statistics;91;0;0;0;0;0;0
hash_lookup;40;0;0;0;0;0;0
hash_get_first;22;0;0;0;0;0;0
hash_get_next;40;0;0;0;0;0;0
hash_get_entries;38;0;0;0;0;0;0
hash_do_for_each;37;0;0;0;0;0;0
hash_string;16;0;0;0;0;0;0
hash_reset_tuning;3;0;0;0;0;0;0
hash_initialize;112;0;0;0;0;0;0
raw_hasher;6;0;0;0;0;0;0
raw_comparator;2;0;0;0;0;0;0
hash_clear;61;0;0;0;0;0;0
hash_free;85;0;0;0;0;0;0
hash_rehash;171;1;0;0;0;80;0
transfer_entries;118;0;0;0;0;0;0
hash_insert_if_absent;205;0;0;0;0;0;0
hash_insert;11;1;1;0;0;8;8
hash_remove;165;0;0;0;0;0;0
hash_delete;2;0;0;0;0;0;0
mbscasecmp;170;2;2;0;0;128;128
mbuiter_multi_next;79;0;0;0;0;0;0
mbuiter_multi_reloc;5;0;0;0;0;0;0
mbuiter_multi_copy;49;0;0;0;0;0;0
memchr2;79;0;0;0;0;0;0
openat_safer;33;1;1;0;0;24;24
clone_quoting_options;9;0;0;0;0;0;0
get_quoting_style;5;0;0;0;0;0;0
set_quoting_style;5;0;0;0;0;0;0
set_char_quoting;16;0;0;0;0;0;0
set_quoting_flags;6;0;0;0;0;0;0
set_custom_quoting;15;0;0;0;0;0;0
quotearg_buffer;16;0;0;0;0;0;0
quotearg_buffer_restyled;682;2;2;0;0;12;12
gettext_quote;71;0;0;0;0;0;0
quotearg_alloc;23;0;0;0;0;0;0
quotearg_alloc_mem;29;0;0;0;0;0;0
quotearg_free;29;0;0;0;0;0;0
quotearg_n;2;0;0;0;0;0;0
quotearg_n_options;71;0;0;0;0;0;0
quotearg_n_mem;2;0;0;0;0;0;0
quotearg;2;0;0;0;0;0;0
quotearg_mem;2;0;0;0;0;0;0
quotearg_n_style;13;1;1;0;0;56;56
quotearg_n_style_mem;13;1;1;0;0;56;56
quotearg_style;13;1;1;0;0;56;56
quotearg_style_mem;13;1;1;0;0;56;56
quotearg_char_mem;19;1;1;0;0;56;56
quotearg_char;19;1;1;0;0;56;56
quotearg_colon;11;1;1;0;0;56;56
quotearg_colon_mem;11;1;1;0;0;56;56
quotearg_n_style_colon;24;2;1;0;0;108;56
quotearg_n_custom;19;1;1;0;0;56;56
quotearg_n_custom_mem;19;1;1;0;0;56;56
quotearg_custom;19;1;1;0;0;56;56
quotearg_custom_mem;19;1;1;0;0;56;56
quote_n_mem;2;0;0;0;0;0;0
quote_mem;2;0;0;0;0;0;0
quote_n;2;0;0;0;0;0;0
quote;2;0;0;0;0;0;0
safe_read;15;0;0;0;0;0;0
strnlen1;8;0;0;0;0;0;0
fd_safer;10;0;0;0;0;0;0
version_etc_arn;142;0;0;0;0;0;0
version_etc_ar;9;0;0;0;0;0;0
version_etc_va;167;1;1;0;0;80;80
version_etc;9;1;1;0;0;24;24
emit_bug_reporting_address;9;0;0;0;0;0;0
xnmalloc;12;0;0;0;0;0;0
xmalloc;6;0;0;0;0;0;0
xnrealloc;16;0;0;0;0;0;0
xrealloc;10;0;0;0;0;0;0
x2nrealloc;38;0;0;0;0;0;0
xcharalloc;6;0;0;0;0;0;0
x2realloc;25;0;0;0;0;0;0
xzalloc;8;0;0;0;0;0;0
xcalloc;9;0;0;0;0;0;0
xmemdup;7;0;0;0;0;0;0
xstrdup;9;0;0;0;0;0;0
xalloc_die;5;0;0;0;0;0;0
xstrtoimax;503;1;1;0;0;8;8
should_colorize;9;0;0;0;0;0;0
init_colorize;1;0;0;0;0;0;0
print_start_colorize;2;0;0;0;0;0;0
print_end_colorize;3;0;0;0;0;0;0
rpl_fts_open;338;0;0;0;0;0;0
fts_stat;73;0;0;0;0;0;0
fts_sort;128;0;0;0;0;0;0
AD_hash;5;0;0;0;0;0;0
AD_compare;16;0;0;0;0;0;0
rpl_fts_close;128;0;0;0;0;0;0
rpl_fts_read;506;0;0;0;0;0;0
leave_dir;62;1;1;0;0;24;24
fts_safe_changedir;125;1;1;0;0;144;144
fts_build;626;1;0;0;0;4;0
restore_initial_cwd;36;0;0;0;0;0;0
enter_dir;45;0;0;0;0;0;0
filesystem_type;71;2;2;0;0;136;136
fts_compare_ino;12;0;0;0;0;0;0
dev_type_hash;4;0;0;0;0;0;0
dev_type_compare;6;0;0;0;0;0;0
rpl_fts_set;11;0;0;0;0;0;0
rpl_fts_children;113;0;0;0;0;0;0
rpl_mbrlen;4;0;0;0;0;0;0
rpl_mbrtowc;19;1;1;0;0;4;4
print_and_abort;6;0;0;0;0;0;0
_obstack_begin;49;0;0;0;0;0;0
_obstack_begin_1;53;0;0;0;0;0;0
_obstack_newchunk;106;0;0;0;0;0;0
_obstack_allocated_p;18;0;0;0;0;0;0
_obstack_free;52;0;0;0;0;0;0
_obstack_memory_used;17;0;0;0;0;0;0
rpl_re_compile_pattern;21;0;0;0;0;0;0
re_compile_internal;1697;7;4;0;0;228;196
free_dfa_content;155;0;0;0;0;0;0
build_wcs_upper_buffer;590;4;4;0;0;80;80
build_wcs_buffer;144;2;2;0;0;68;68
peek_token;442;1;1;0;0;16;16
parse_reg_exp;161;0;0;0;0;0;0
lower_subexp;245;0;0;0;0;0;0
re_dfa_add_node;112;0;0;0;0;0;0
link_nfa_nodes;136;0;0;0;0;0;0
calc_eclosure_iter;198;2;1;0;0;48;24
re_node_set_merge;146;0;0;0;0;0;0
re_acquire_state_context;400;0;0;0;0;0;0
free_state;36;0;0;0;0;0;0
register_state;105;0;0;0;0;0;0
duplicate_node_closure;270;0;0;0;0;0;0
re_node_set_insert;86;0;0;0;0;0;0
parse_branch;246;0;0;0;0;0;0
parse_expression;2561;10;2;0;0;160;64
peek_token_bracket;140;0;0;0;0;0;0
parse_bracket_element;217;1;0;0;0;16;0
build_charclass;606;0;0;0;0;0;0
build_charclass_op;274;1;0;0;0;8;0
rpl_re_set_syntax;3;0;0;0;0;0;0
rpl_re_compile_fastmap;36;0;0;0;0;0;0
re_compile_fastmap_iter;364;7;7;0;0;301;301
rpl_regcomp;54;0;0;0;0;0;0
rpl_regerror;23;0;0;0;0;0;0
rpl_regfree;17;0;0;0;0;0;0
rpl_regexec;29;0;0;0;0;0;0
re_search_internal;2884;11;5;0;0;440;336
re_string_reconstruct;862;4;4;0;0;22;22
transit_state_bkref;604;2;1;0;0;28;24
extend_buffers;211;0;0;0;0;0;0
check_node_accept_bytes;253;0;0;0;0;0;0
re_node_set_init_union;161;0;0;0;0;0;0
merge_state_with_log;155;1;1;0;0;24;24
sift_states_backward;272;1;1;0;0;24;24
re_acquire_state;231;0;0;0;0;0;0
match_ctx_clean;54;0;0;0;0;0;0
set_regs;744;2;1;1;0;24;24
check_node_accept;140;0;0;0;0;0;0
update_cur_sifted_state;774;5;1;0;0;92;24
check_dst_limits;129;0;0;0;0;0;0
check_dst_limits_calc_pos_1;96;0;0;0;0;0;0
re_node_set_add_intersect;141;0;0;0;0;0;0
sub_epsilon_src_nodes;240;1;0;0;0;24;0
check_subexp_matching_top;77;0;0;0;0;0;0
get_subexp_sub;118;0;0;0;0;0;0
check_arrival;674;4;2;0;0;56;48
check_arrival_expand_ecl;82;1;0;0;0;24;0
expand_bkref_cache;313;3;2;0;0;52;48
check_arrival_expand_ecl_sub;69;0;0;0;0;0;0
rpl_re_match;2;0;0;0;0;0;0
re_search_stub;218;0;0;0;0;0;0
rpl_re_search;2;0;0;0;0;0;0
rpl_re_match_2;26;0;0;0;0;0;0
rpl_re_search_2;26;0;0;0;0;0;0
rpl_re_set_registers;16;0;0;0;0;0;0
last_component;22;0;0;0;0;0;0
base_len;11;0;0;0;0;0;0
close_stream;24;0;0;0;0;0;0
cycle_check_init;5;0;0;0;0;0;0
cycle_check;37;0;0;0;0;0;0
open_safer;33;1;1;0;0;24;24
hard_locale;16;1;0;0;0;257;0
i_ring_init;13;0;0;0;0;0;0
i_ring_empty;4;0;0;0;0;0;0
i_ring_push;23;0;0;0;0;0;0
i_ring_pop;26;0;0;0;0;0;0
locale_charset;7;0;0;0;0;0;0
mb_width_aux;9;0;0;0;0;0;0
mb_copy;29;0;0;0;0;0;0
is_basic;10;0;0;0;0;0;0
opendirat;16;0;0;0;0;0;0
setlocale_null_r;22;0;0;0;0;0;0
setlocale_null;2;0;0;0;0;0;0
dup_safer;2;0;0;0;0;0;0
rpl_fcntl;131;1;1;0;0;24;24
